text,label
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
රජය නව විදුලිබල නීතියක් පනවයි.,news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
අලුත් බදු පනත අනෙක් සතියේ සිට ක්‍රියාත්මක වෙනවා කියලා පළවූ වාර්තාව තවමත් අසත්‍යයි.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
දෙමළ නායකයන් සහ අගමැති අතර සාකච්ඡාවක් අද පැවැත්වේ.,news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
"අලුත් ගෙවීම් ක්‍රමයක් හඳුන්වාදෙනවා කියලා කිව්වට, රාජ්‍ය නිල වශයෙන් තහවුරු වී නැහැ.",rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
මම අද බස් එකට ගිහින් පරක්කු උනා.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
අද පස්වරුවේ බස්නාහිර පළාතට වැසි ඇති විය හැකියි කියා කාලගුණ දෙපාර්තමේන්තුව අනතුරු ඇඟවීමක් නිකුත් කළා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
බැංකු වෙතින් මුදල් ගැනීම අත්හිටුවෙනවා කියලා පටන්ගත් කතාවක් පසුව සත්‍ය නොවූ බව තහවුරු වුණා.,rumor
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
අද උදෑසන සිට පෙරටුගාමී පක්ෂය විරෝධතාවක් ආරම්භ කළා.,news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
පාසල්වල සිසුන්ට නොමිලේ අන්තර්ජාලය සපයනු ලබයි.,news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
මිතුරන් එක්ක කෑම කාලා වගේම සෙරිනෙඩිත් ගත්තා.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
මම හෙට ගමේ යනවා දවස් දෙකක් ඉඳලා ආවොත් කියන්නම්.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
"පාලමක් කඩා වැටෙනවා කියලා කිව්වට, අවසන් විශ්වාසවන්ත ආරංචියක් නැහැ.",rumor
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
ඇවිදින්න ආවට ගිස්සෙන තැනක් හම්බුනේ නැහැ.,non-news
ශ්‍රී ලංකා ක්‍රිකට් කණ්ඩායම ඉන්දියාවට එරෙහි තරගය ජයගත්තා.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
විදේශ ඇමතිවරයා ජර්මනිය සමඟ නව වෙළඳ ගිවිසුමක් අත්සන් කළා.,news
රජය නව විදුලිබල නීතියක් පනවයි.,news
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
"අද මට බඩ අමාරුවක් තියෙනවා, පොඩි පීරීමක්ද මොකක්ද කියලා තේරෙන්නේ නැහැ.",non-news
කොළඹ පරිසරයේ වායු දූෂණය නිසා පාසල් අරඹනවා නැහැ කියලා පැතිරුණු වාර්තාවක් තිබුණා.,rumor
මම දැන්ම ටික්ටොක් එකකට වීඩියෝ එකක් දැම්මා.,non-news
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අද උදේ තේ කෝප්පයක් වැටුණා.,non-news
සෞඛ්‍ය අමාත්‍යාංශය කියා සිටියි නව වසංගතයක් පැතිර යාමට ඉඩ ඇත.,news
මීළඟ මස සිට ජල බිල දෙගුණයක් වෙනවා කියලා පතුරන කතාවක් පිළිබඳව නිළ නිවේදනයක් නැහැ.,rumor
මගේ නංගිගේ උපන්දිනයට කැවුම් හදන්න කියලා අම්මා කිව්වෙ.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
අද අගමැතිවරයා පාර්ලිමේන්තුවේදී විශේෂ ප්‍රකාශයක් සිදු කළා.,news
දින දෙකක් තුළම පාසල් වසා දැමෙනවා කියලා ෆේස්බුක් එකේ ලියලා තිබුණා.,rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
කාලෙකට පස්සේ මලූ ඇටක් කෑවා. ලස්සනයි.,non-news
"පෙරේදා රාත්‍රියේ අගමැතිවරයාට ප්‍රහාරයක් එල්ල වුනා කියලා කිව්වෙ, නමුත් එය තහවුරු වී නැහැ.",rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
අපේ පැරණි කලු බයිසිකලේ ටයරය පිපිලා.,non-news
නව ආණ්ඩුව විසින් ඉදිරි වසර තුනක ආර්ථික සැලැස්ම නිකුත් කළා.,news
ඩොලර් අගය හෙට සිට රුපියල් 500ක් වෙයි කියලා සමාජ ජාලවල පතුරවපු කතාවක් තියෙනවා.,rumor
කොළඹ නගරය අවුරුදු අලුත් අවස්ථාවට වැසිකරනු ඇතැයි පුවතක් පළවී ඇත.,rumor
